root - INFO - 2023-04-05 12:29:24.648763 - Finvant Alcubierre Mk1 OMS Backend turned on.
root - INFO - 2023-04-05 12:29:24.775556 - OMS Backend mainloop started.
root - INFO - 2023-04-05 12:29:24.942661 - OMSB: Logging in for backend kite ticker.
root - INFO - 2023-04-05 12:29:32.629428 - OMSB: Login succesful for backend kite ticker.
root - INFO - 2023-04-05 12:29:33.078466 - OMSB: Zerodha login for WG5235.
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:55.057263 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:55.202583 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:55.342612 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:55.472459 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:55.601772 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:55.732244 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:55.862215 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:56.008018 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:56.143940 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:56.273670 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:56.415698 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:56.559232 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:56.685801 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:56.831890 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:56.959332 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:57.090603 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:57.238605 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:57.370070 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:57.501984 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:57.648543 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:57.779133 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:57.920472 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:58.047957 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:58.179257 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:58.311758 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:58.470209 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:58.625012 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:58.769603 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:58.914580 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:59.065025 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:59.215072 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:59.356456 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:59.500959 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:59.643694 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:59.788339 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:59.935798 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:00.164145 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:00.526046 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:00.673087 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:00.834520 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:00.991551 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:01.133504 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:01.286878 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:01.434179 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:01.571938 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:01.712528 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:01.870369 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:02.016099 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:02.176948 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:02.323156 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:02.480354 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:02.636806 - Failed to clear pending orders.
